372443000,2016-01-01 15:34:20,2016-01-20 12:53:07
229643000,2016-01-02 16:22:43,2016-01-18 16:23:40
636012314,2016-01-03 13:57:52,2016-01-18 18:30:45
538090231,2016-01-03 16:23:53,2016-01-20 13:17:34
538005093,2016-01-03 18:29:31,2016-01-21 04:05:02
351486000,2016-01-04 12:52:45,2016-01-20 22:35:41
563115000,2016-01-04 13:02:30,2016-01-20 06:06:56
636011489,2016-01-04 13:39:26,2016-01-22 08:23:33
249007000,2016-01-04 14:04:18,2016-01-21 04:29:39
636011488,2016-01-04 14:25:21,2016-01-23 13:54:13
240894000,2016-01-04 14:35:34,2016-01-20 22:28:45
310576000,2016-01-05 16:05:45,2016-01-17 21:25:50
538006489,2016-01-07 13:31:55,2016-01-24 06:06:44
636015015,2016-01-07 14:38:55,2016-01-25 06:09:06
538004832,2016-01-07 14:58:16,2016-01-23 02:27:14
419688000,2016-01-08 15:15:08,2016-01-26 10:19:35
538006444,2016-01-09 15:39:34,2016-01-29 21:20:36
311019400,2016-01-10 14:19:21,2016-01-26 18:57:32
241377000,2016-01-11 14:10:08,2016-01-27 09:52:16
228333700,2016-01-11 15:36:00,2016-01-26 23:38:02
319057900,2016-01-11 15:57:23,2016-01-31 15:42:34
256550000,2016-01-14 13:15:02,2016-01-30 23:11:20
538004722,2016-01-14 13:26:03,2016-01-29 08:02:11
538002952,2016-01-14 15:28:15,2016-02-07 18:21:21
354546000,2016-01-14 15:45:51,2016-01-28 15:39:26
371451000,2016-01-15 14:31:51,2016-02-04 23:18:51
319446000,2016-01-15 15:50:24,2016-01-29 04:50:38
565889000,2016-01-15 16:47:10,2016-02-04 00:20:08
311981000,2016-01-16 15:02:18,2016-02-01 23:01:40
371698000,2016-01-16 16:38:04,2016-02-05 19:44:49
564111000,2016-01-19 15:34:44,2016-02-05 23:00:04
210063000,2016-01-20 14:33:20,2016-02-06 22:48:41
356212000,2016-01-21 14:06:39,2016-02-09 14:02:00
215142000,2016-01-21 15:27:10,2016-02-06 06:35:36
564014000,2016-01-22 15:02:37,2016-02-08 12:11:29
249737000,2016-01-22 16:11:21,2016-02-05 22:16:02
308329000,2016-01-23 15:55:09,2016-02-10 18:33:47
636014253,2016-01-23 16:31:25,2016-02-10 12:13:13
256468000,2016-01-24 14:07:06,2016-02-11 17:17:29
354306000,2016-01-24 15:58:34,2016-02-10 14:15:12
636014349,2016-01-24 16:02:51,2016-02-10 16:57:34
235070011,2016-01-25 13:59:52,2016-02-11 02:40:50
636011494,2016-01-25 15:24:24,2016-02-12 16:44:38
538006566,2016-01-26 15:40:42,2016-02-12 08:17:09
240654000,2016-01-26 16:13:59,2016-02-12 09:04:58
636014635,2016-01-27 14:20:52,2016-02-12 20:32:52
240798000,2016-01-27 14:48:36,2016-02-11 16:14:23
538004121,2016-01-27 16:07:44,2016-02-16 06:51:06
566244000,2016-01-27 16:12:51,2016-02-12 06:19:01
538005060,2016-01-27 16:23:59,2016-02-13 06:25:23
235009420,2016-01-28 14:57:49,2016-02-13 15:59:58
636012884,2016-01-29 16:51:53,2016-02-15 16:57:39
403512001,2016-01-31 16:34:34,2016-02-26 13:39:03
477454500,2016-02-01 15:32:00,2016-02-17 18:33:51
311036600,2016-02-01 16:31:42,2016-02-17 15:22:07
538005390,2016-02-02 14:43:06,2016-02-18 23:28:37
538005863,2016-02-02 15:02:10,2016-02-18 12:57:10
636015502,2016-02-02 15:33:49,2016-02-18 23:59:50
356673000,2016-02-02 18:47:58,2016-02-19 03:08:34
257005000,2016-02-04 13:36:33,2016-02-22 22:46:58
212032000,2016-02-04 15:11:01,2016-02-19 11:23:20
538006200,2016-02-04 15:55:50,2016-02-23 07:57:53
419729000,2016-02-06 13:35:01,2016-02-22 10:28:25
247257400,2016-02-06 14:05:10,2016-02-23 05:43:53
403516001,2016-02-07 15:21:36,2016-02-25 23:11:42
228055900,2016-02-07 16:06:32,2016-02-23 22:26:35
235095979,2016-02-08 15:01:13,2016-02-23 19:19:10
256078000,2016-02-08 15:43:03,2016-02-26 07:12:33
240968000,2016-02-08 16:26:27,2016-02-24 02:13:00
538005962,2016-02-09 15:42:22,2016-02-25 23:57:59
636015706,2016-02-10 14:25:08,2016-02-25 22:33:54
370985000,2016-02-10 14:29:21,2016-02-28 19:27:35
538005270,2016-02-11 14:25:02,2016-02-28 05:16:11
311798000,2016-02-11 16:12:52,2016-02-28 15:44:44
636017110,2016-02-11 16:55:05,2016-02-29 08:41:39
538003848,2016-02-12 15:42:29,2016-03-01 10:33:49
538002609,2016-02-12 16:10:30,2016-02-25 04:33:19
636014042,2016-02-12 16:27:53,2016-03-01 14:11:15
563827000,2016-02-13 14:48:05,2016-02-28 07:00:33
538004319,2016-02-13 16:00:46,2016-03-02 11:00:41
241199000,2016-02-13 16:14:14,2016-03-02 02:37:06
351743000,2016-02-14 14:26:05,2016-03-02 04:19:57
538005423,2016-02-14 15:14:55,2016-03-01 09:18:26
220560000,2016-02-14 15:23:59,2016-03-03 00:20:06
636015252,2016-02-14 16:52:20,2016-03-02 06:55:30
636014512,2016-02-14 17:07:08,2016-03-04 13:40:17
258641000,2016-02-15 16:26:23,2016-02-29 08:44:41
403528001,2016-02-16 14:58:57,2016-03-05 05:52:08
636014506,2016-02-16 15:28:41,2016-03-04 19:46:54
238212000,2016-02-17 16:17:45,2016-03-06 23:15:38
240800000,2016-02-18 14:10:59,2016-03-07 03:45:25
564469000,2016-02-18 14:56:35,2016-03-04 09:56:57
311038700,2016-02-18 15:38:59,2016-03-02 04:15:29
372269000,2016-02-19 15:37:59,2016-03-07 03:28:52
566621000,2016-02-19 16:53:49,2016-03-04 07:27:48
308136000,2016-02-20 14:40:12,2016-03-06 00:20:49
419722000,2016-02-20 15:05:38,2016-03-09 12:34:10
563760000,2016-02-20 15:45:58,2016-03-06 05:46:40
241387000,2016-02-21 15:28:51,2016-03-07 08:32:37
538001820,2016-02-21 16:56:19,2016-03-09 16:08:51
538090382,2016-02-23 14:23:25,2016-03-10 19:58:20
319282000,2016-02-23 17:18:01,2016-03-09 02:58:29
538005389,2016-02-24 10:16:33,2016-03-12 20:30:50
636014043,2016-02-24 11:52:51,2016-03-11 10:26:34
355700000,2016-02-25 13:45:37,2016-03-15 23:24:05
566693000,2016-02-25 14:56:53,2016-03-10 18:03:53
636011491,2016-02-25 15:49:40,2016-03-15 00:20:46
538002935,2016-02-27 19:38:13,2016-03-15 11:40:36
353221000,2016-02-27 19:53:34,2016-03-15 07:09:14
538005803,2016-02-29 17:46:25,2016-03-17 02:50:13
636016274,2016-02-29 18:03:14,2016-03-18 11:12:26
220565000,2016-02-29 18:09:45,2016-03-17 16:52:09
355511000,2016-02-29 19:04:57,2016-03-17 13:42:01
238008000,2016-03-02 16:45:07,2016-03-19 02:03:41
563153000,2016-03-04 12:59:24,2016-03-18 07:59:14
538001210,2016-03-04 17:44:41,2016-03-21 08:31:32
258028000,2016-03-05 19:35:26,2016-03-23 02:57:29
538006223,2016-03-06 16:23:42,2016-03-23 18:16:09
636015997,2016-03-08 16:29:13,2016-03-25 01:16:55
538005384,2016-03-10 14:33:36,2016-03-27 08:37:54
636016129,2016-03-10 15:11:04,2016-03-27 07:04:47
636092427,2016-03-11 12:38:15,2016-03-24 11:44:58
311052500,2016-03-11 13:20:44,2016-03-27 02:22:20
414741000,2016-03-11 13:28:39,2016-03-27 21:34:31
538004968,2016-03-11 14:27:45,2016-03-28 18:54:37
248610000,2016-03-11 15:03:02,2016-03-30 00:53:45
229152000,2016-03-11 15:27:15,2016-03-30 06:34:51
636016005,2016-03-12 13:19:51,2016-03-29 09:23:37
538006030,2016-03-13 13:19:46,2016-03-28 03:17:33
370858000,2016-03-13 14:21:03,2016-03-30 18:31:13
235011670,2016-03-13 14:44:02,2016-03-27 08:58:22
215213000,2016-03-13 16:16:23,2016-03-30 22:15:40
563411000,2016-03-15 14:40:38,2016-03-31 23:11:49
565429000,2016-03-16 14:13:20,2016-04-01 19:48:11
565396000,2016-03-16 15:54:53,2016-04-01 06:21:06
538003713,2016-03-17 14:26:54,2016-04-02 21:37:14
636014127,2016-03-17 16:24:11,2016-04-03 20:36:07
229093000,2016-03-17 17:07:05,2016-04-03 18:09:25
311019300,2016-03-17 17:23:50,2016-04-03 03:58:52
447158000,2016-03-18 13:55:24,2016-04-03 04:13:48
538005188,2016-03-18 15:48:19,2016-04-03 23:15:31
248055000,2016-03-19 13:39:55,2016-04-03 13:23:01
259984000,2016-03-20 12:20:13,2016-04-05 11:06:36
247108000,2016-03-20 13:39:47,2016-04-03 03:42:12
636016081,2016-03-20 14:14:19,2016-04-05 14:05:01
238009000,2016-03-20 14:56:09,2016-04-05 00:50:51
538006457,2016-03-21 12:25:22,2016-04-06 02:26:36
538003787,2016-03-21 14:38:12,2016-04-10 23:38:19
258669000,2016-03-21 14:48:36,2016-04-03 23:24:12
538005144,2016-03-22 14:43:58,2016-04-09 15:37:59
636016128,2016-03-22 15:04:55,2016-04-09 05:09:27
564966000,2016-03-22 16:20:39,2016-04-08 04:36:53
229350000,2016-03-22 17:52:26,2016-04-29 07:26:24
235069272,2016-03-22 18:38:18,2016-04-09 23:20:46
538003037,2016-03-23 15:05:04,2016-04-10 14:11:01
636015704,2016-03-23 18:10:49,2016-04-08 08:37:58
538005805,2016-03-23 18:24:21,2016-04-08 18:16:16
248889000,2016-03-24 13:24:31,2016-04-08 06:39:57
636015996,2016-03-24 14:47:39,2016-04-13 15:02:16
477117700,2016-03-24 17:42:16,2016-04-11 23:38:45
257856000,2016-03-25 13:09:21,2016-04-10 17:46:47
538005136,2016-03-25 14:43:45,2016-04-11 08:34:05
413089000,2016-03-26 16:51:22,2016-04-12 19:45:54
370467000,2016-03-27 11:38:37,2016-04-13 12:43:20
356466000,2016-03-28 12:18:17,2016-04-14 00:15:45
257932000,2016-03-28 13:41:19,2016-04-14 15:16:11
538006224,2016-03-28 14:00:44,2016-04-15 02:12:24
538006344,2016-03-29 13:00:54,2016-04-14 18:22:10
538005088,2016-03-29 13:40:08,2016-04-16 05:51:21
257664000,2016-03-30 13:13:48,2016-04-15 00:45:53
247273200,2016-03-31 12:52:25,2016-04-17 00:59:21
538006500,2016-03-31 13:27:13,2016-04-16 14:02:38
269848000,2016-04-01 15:26:39,2016-04-17 23:21:04
636014611,2016-04-01 16:01:52,2016-04-16 23:38:21
636011212,2016-04-02 12:04:41,2016-04-18 04:19:37
235101302,2016-04-03 11:59:55,2016-04-18 14:27:34
257464000,2016-04-03 13:18:24,2016-04-19 01:24:51
319545000,2016-04-03 13:42:00,2016-04-19 01:10:13
372905000,2016-04-03 14:15:39,2016-04-21 02:53:53
538005513,2016-04-04 12:31:23,2016-04-20 23:40:47
636015302,2016-04-04 12:53:15,2016-04-21 13:08:44
565712000,2016-04-05 15:12:57,2016-04-21 20:52:39
636016562,2016-04-06 15:30:12,2016-04-24 19:38:08
636015762,2016-04-06 16:22:39,2016-04-22 23:22:59
538005746,2016-04-06 17:20:04,2016-04-23 03:45:12
636015767,2016-04-07 17:03:46,2016-04-25 10:51:40
548767000,2016-04-08 13:19:17,2016-05-04 05:57:19
235308000,2016-04-08 15:00:57,2016-04-23 05:53:15
240168000,2016-04-08 15:47:36,2016-04-25 05:42:33
566123000,2016-04-08 16:42:59,2016-04-27 03:18:14
538006129,2016-04-09 13:20:10,2016-04-25 14:23:53
538005650,2016-04-09 13:35:46,2016-04-25 19:53:39
642122007,2016-04-09 15:10:38,2016-04-26 05:06:53
566234000,2016-04-10 14:18:01,2016-04-28 01:11:19
374369000,2016-04-10 14:42:29,2016-04-27 04:27:25
319058800,2016-04-12 14:32:39,2016-04-30 01:02:34
538003851,2016-04-13 13:31:23,2016-04-29 19:53:02
232167000,2016-04-13 14:56:40,2016-04-30 14:32:56
538005391,2016-04-13 14:59:40,2016-04-30 00:06:21
538002700,2016-04-15 13:09:48,2016-05-02 18:42:52
538006038,2016-04-16 16:16:16,2016-05-02 20:43:06
319377000,2016-04-17 13:27:54,2016-05-01 21:15:19
565397000,2016-04-17 13:30:15,2016-05-01 12:10:13
354255000,2016-04-17 14:01:31,2016-05-01 11:06:43
247314300,2016-04-17 15:47:06,2016-05-03 21:28:30
257722000,2016-04-18 12:58:59,2016-05-05 20:40:10
477201400,2016-04-18 14:09:59,2016-05-16 21:55:38
636015597,2016-04-18 15:43:07,2016-05-02 05:44:17
241410000,2016-04-20 15:05:21,2016-05-04 07:04:02
538005419,2016-04-21 13:25:56,2016-05-07 04:52:54
538006744,2016-04-21 13:38:40,2016-05-07 21:32:37
636016717,2016-04-21 14:13:48,2016-05-09 17:49:27
636092048,2016-04-21 14:29:32,2016-05-05 02:54:02
403529001,2016-04-22 11:31:17,2016-05-09 13:33:13
636015565,2016-04-22 12:50:30,2016-05-09 11:33:20
564390000,2016-04-22 13:58:56,2016-05-10 18:52:47
564912000,2016-04-23 18:15:54,2016-05-11 04:05:44
370066000,2016-04-23 18:23:14,2016-05-08 21:55:33
636014982,2016-04-24 17:56:00,2016-05-12 00:24:57
538004640,2016-04-24 18:13:45,2016-05-10 12:11:42
247275900,2016-04-25 15:43:11,2016-05-12 02:16:45
372040000,2016-04-26 15:52:10,2016-05-19 22:26:02
238295000,2016-04-27 13:09:34,2016-05-14 16:25:19
447089000,2016-04-27 14:10:06,2016-05-13 23:46:32
441881000,2016-04-30 05:59:05,2016-05-15 07:04:00
357460000,2016-04-30 08:47:26,2016-05-16 06:16:06
538005385,2016-05-01 00:56:55,2016-05-17 09:03:20
538004174,2016-05-01 18:33:00,2016-05-17 23:05:56
636014368,2016-05-01 19:32:56,2016-05-18 23:57:08
373594000,2016-05-02 14:31:32,2016-05-19 01:42:59
636092426,2016-05-02 14:55:47,2016-05-15 21:08:22
257868000,2016-05-02 15:09:03,2016-05-20 04:59:39
309827000,2016-05-02 16:22:58,2016-05-18 23:45:23
538006100,2016-05-03 14:01:46,2016-05-19 06:26:05
538005778,2016-05-03 14:03:07,2016-05-18 22:25:37
538006621,2016-05-03 15:26:48,2016-05-21 02:24:04
240221000,2016-05-03 15:53:06,2016-05-20 00:36:41
258881000,2016-05-03 16:15:01,2016-05-18 22:33:26
566242000,2016-05-04 14:47:58,2016-05-21 08:04:49
538005863,2016-05-05 14:49:00,2016-05-21 05:15:15
636017097,2016-05-05 16:14:54,2016-05-23 01:46:09
538003856,2016-05-05 18:35:04,2016-05-21 08:13:59
538003268,2016-05-05 19:03:40,2016-05-20 03:46:46
258641000,2016-05-06 13:23:38,2016-05-19 13:15:20
538004293,2016-05-07 14:57:43,2016-05-24 13:10:41
538002609,2016-05-07 15:48:15,2016-05-20 23:10:10
240658000,2016-05-08 17:00:19,2016-05-26 10:50:52
241348000,2016-05-08 18:32:17,2016-05-25 02:24:58
538005390,2016-05-09 14:12:34,2016-05-25 14:19:54
256742000,2016-05-09 15:49:45,2016-05-22 23:07:35
220258000,2016-05-10 15:29:45,2016-05-25 13:02:40
304067000,2016-05-12 16:05:03,2016-05-27 03:41:37
538002436,2016-05-13 13:51:46,2016-05-30 02:21:57
249279000,2016-05-14 16:22:22,2016-05-30 17:48:41
319017500,2016-05-15 14:46:04,2016-05-29 09:12:01
241407000,2016-05-15 17:33:40,2016-06-04 14:59:58
241409000,2016-05-17 15:00:06,2016-05-31 12:24:46
636015581,2016-05-17 16:48:18,2016-06-06 14:18:48
538004170,2016-05-17 16:56:50,2016-06-03 23:05:48
311000167,2016-05-18 16:33:45,2016-06-03 23:11:50
538090460,2016-05-18 17:04:31,2016-06-04 00:15:39
