372443000,2016-01-01 15:34:20,2016-01-20 12:53:07
538003326,2016-05-19 17:55:36,2016-06-05 08:17:34
259777000,2016-05-20 14:03:19,2016-06-07 02:28:36
538003859,2016-05-22 14:49:09,2016-06-11 16:35:34
311000359,2016-05-22 15:25:21,2016-06-09 04:29:43
538006270,2016-05-22 15:40:11,2016-06-06 06:58:37
258669000,2016-05-23 15:31:25,2016-06-05 07:09:45
538003211,2016-05-24 14:22:40,2016-06-10 12:14:02
370455000,2016-05-24 15:38:59,2016-06-10 10:01:58
235069272,2016-05-25 14:09:24,2016-06-23 04:24:20
257919000,2016-05-25 15:56:38,2016-06-07 05:10:07
565028000,2016-05-25 16:13:18,2016-06-09 00:32:52
636016362,2016-05-25 16:21:59,2016-06-09 01:38:13
538006047,2016-05-27 16:11:02,2016-06-10 20:30:50
636014194,2016-05-28 14:59:06,2016-06-13 22:10:29
538005439,2016-05-30 15:16:10,2016-06-15 02:00:21
311005200,2016-05-30 15:30:47,2016-06-15 19:41:04
636016323,2016-05-30 15:42:22,2016-06-17 00:53:43
563463000,2016-05-30 15:46:14,2016-06-28 18:59:40
308386000,2016-05-31 15:09:31,2016-06-18 00:25:20
371451000,2016-05-31 16:20:43,2016-06-21 05:09:32
220620000,2016-06-01 13:40:23,2016-06-16 18:36:23
538006077,2016-06-02 14:35:03,2016-06-18 17:26:37
215339000,2016-06-06 15:41:44,2016-06-22 08:32:38
636016658,2016-06-07 15:25:38,2016-06-21 00:06:41
538004168,2016-06-07 15:42:27,2016-06-24 06:53:10
538090363,2016-06-09 13:42:16,2016-06-25 19:29:24
538005512,2016-06-09 14:13:44,2016-06-25 01:20:47
538004317,2016-06-09 16:34:07,2016-06-26 16:22:21
351486000,2016-06-10 13:26:44,2016-07-09 01:44:07
259788000,2016-06-10 13:48:20,2016-07-01 07:37:06
538006742,2016-06-11 14:05:45,2016-06-27 21:51:21
241377000,2016-06-11 15:00:51,2016-06-28 22:20:00
256903000,2016-06-12 16:34:50,2016-06-28 21:37:35
538005558,2016-06-12 16:56:19,2016-07-12 20:27:48
219577000,2016-06-12 17:19:12,2016-06-29 03:48:13
228337700,2016-06-13 14:16:14,2016-07-03 20:33:08
565980000,2016-06-14 13:37:49,2016-06-30 16:48:22
240800000,2016-06-15 13:59:41,2016-07-02 01:44:08
538004029,2016-06-16 15:00:01,2016-07-03 18:00:43
636015996,2016-06-16 15:48:38,2016-07-02 21:17:32
636016659,2016-06-19 14:31:42,2016-07-03 13:52:25
538005244,2016-06-20 14:29:18,2016-07-07 02:34:18
319282000,2016-06-21 16:58:28,2016-07-05 17:19:07
220557000,2016-06-21 18:04:13,2016-07-10 00:58:50
564818000,2016-06-23 15:38:30,2016-07-07 04:17:01
247257400,2016-06-24 14:11:53,2016-07-11 02:47:26
636092427,2016-06-25 15:08:07,2016-07-07 23:29:22
220480000,2016-06-26 13:36:14,2016-07-31 01:43:34
311000251,2016-06-26 15:29:27,2016-07-09 20:17:53
256139000,2016-06-27 16:09:56,2016-07-18 04:22:45
572740210,2016-06-27 18:14:28,2016-07-21 06:18:20
354283000,2016-06-29 16:50:59,2016-07-16 17:15:27
538002499,2016-06-29 17:04:07,2016-07-15 22:32:09
229152000,2016-07-01 15:49:28,2016-07-19 14:10:45
563357000,2016-07-03 15:05:09,2016-07-19 12:15:03
258602000,2016-07-04 13:23:51,2016-07-17 07:57:38
241410000,2016-07-04 13:36:27,2016-07-18 02:58:25
419555000,2016-07-04 15:18:15,2016-07-21 23:54:42
538002609,2016-07-06 06:00:26,2016-07-18 19:45:29
308945000,2016-07-08 15:15:20,2016-07-21 23:54:53
370858000,2016-07-09 15:21:10,2016-07-26 08:30:09
636014114,2016-07-09 15:45:58,2016-07-29 09:18:25
538006608,2016-07-10 15:43:59,2016-07-26 23:05:00
538005762,2016-07-10 17:13:27,2016-07-27 11:31:23
374208000,2016-07-11 17:18:27,2016-07-30 12:09:46
538004832,2016-07-12 14:16:02,2016-07-28 12:52:18
636016587,2016-07-14 15:06:41,2016-07-30 04:32:49
538005301,2016-07-15 12:33:57,2016-07-30 18:25:37
310576000,2016-07-15 15:16:31,2016-07-27 19:07:34
311797000,2016-07-16 15:22:25,2016-08-03 13:10:14
636015114,2016-07-16 15:55:14,2016-08-03 14:29:11
538003470,2016-07-17 13:15:01,2016-08-03 08:52:40
565978000,2016-07-17 14:11:41,2016-08-03 05:44:16
229716000,2016-07-18 14:27:11,2016-08-04 05:04:39
235308000,2016-07-19 15:27:54,2016-08-03 03:13:12
311191000,2016-07-19 15:54:31,2016-08-01 10:03:50
319070500,2016-07-19 16:00:43,2016-08-05 07:47:16
352900000,2016-07-19 16:21:39,2016-08-12 05:49:52
258910000,2016-07-20 14:15:01,2016-08-04 00:27:48
374369000,2016-07-22 13:30:48,2016-08-06 18:22:52
241409000,2016-07-22 13:31:49,2016-08-05 05:29:21
566915000,2016-07-23 14:37:33,2016-08-08 18:49:08
636012754,2016-07-23 15:59:02,2016-08-09 20:13:59
636015457,2016-07-26 16:41:30,2016-08-11 06:53:52
355700000,2016-07-26 16:56:58,2016-08-11 04:43:43
210979000,2016-07-30 13:35:46,2016-08-15 02:42:20
636016363,2016-08-02 18:24:33,2016-08-16 15:32:10
538005094,2016-08-03 15:56:20,2016-08-19 19:52:45
311046700,2016-08-03 16:59:14,2016-08-20 12:09:07
636016110,2016-08-03 17:22:35,2016-08-20 02:59:29
259787000,2016-08-05 13:37:30,2016-08-19 04:29:00
319469000,2016-08-06 17:20:26,2016-08-21 20:39:34
241387000,2016-08-07 14:03:33,2016-08-21 21:08:03
636015241,2016-08-07 14:24:25,2016-08-23 04:55:16
538006082,2016-08-08 13:07:51,2016-08-24 12:46:00
355275000,2016-08-09 16:12:34,2016-09-05 08:26:00
220565000,2016-08-12 13:33:57,2016-08-28 12:56:24
636016562,2016-08-12 14:59:06,2016-08-30 20:56:42
636014250,2016-08-13 16:01:34,2016-09-08 06:47:26
319099500,2016-08-14 15:27:02,2016-08-31 00:59:24
538005962,2016-08-14 15:41:46,2016-08-30 06:37:59
636016661,2016-08-15 14:19:42,2016-08-29 15:08:00
636092426,2016-08-16 17:35:13,2016-08-29 07:56:59
309813000,2016-08-16 18:05:32,2016-09-02 17:17:40
538005245,2016-08-17 12:49:46,2016-09-02 12:54:23
538006078,2016-08-18 16:15:21,2016-09-04 08:37:09
538090222,2016-08-19 14:35:30,2016-09-06 19:54:18
636015564,2016-08-20 13:17:42,2016-09-06 07:42:33
235069272,2016-08-20 14:22:20,2016-09-13 01:18:17
636014875,2016-08-21 15:15:26,2016-09-07 11:11:51
636091621,2016-08-22 13:48:04,2016-09-13 01:54:24
636015597,2016-08-23 16:43:28,2016-09-06 17:54:38
566123000,2016-08-24 14:27:16,2016-09-18 15:22:20
258929000,2016-08-24 15:53:47,2016-09-08 09:22:06
538006356,2016-08-25 14:14:29,2016-09-11 06:48:24
572625210,2016-08-25 15:05:21,2016-09-12 12:30:04
538001711,2016-08-26 15:22:31,2016-09-17 04:23:05
259084000,2016-08-27 14:01:34,2016-09-13 04:18:02
357460000,2016-08-27 16:17:15,2016-09-11 23:38:23
356868000,2016-08-28 13:23:35,2016-10-03 08:57:21
636017477,2016-08-28 15:05:48,2016-09-14 15:42:01
414746000,2016-08-28 17:24:06,2016-09-15 03:30:33
310575000,2016-08-29 22:12:31,2016-09-10 23:55:03
636015565,2016-08-31 15:00:09,2016-09-17 02:01:16
355961000,2016-09-02 13:12:21,2016-10-04 22:43:06
229922000,2016-09-03 14:51:30,2016-09-18 13:58:27
538002609,2016-09-05 14:56:53,2016-09-17 23:16:57
538001786,2016-09-05 15:47:09,2016-09-22 22:35:00
636016128,2016-09-05 15:54:29,2016-09-22 04:57:23
564063000,2016-09-08 13:55:54,2016-09-26 00:06:40
241410000,2016-09-09 16:44:05,2016-09-23 03:56:41
538004854,2016-09-10 13:23:25,2016-09-26 17:51:22
636016660,2016-09-10 15:14:16,2016-09-24 18:05:52
271042520,2016-09-12 14:01:30,2016-09-30 00:11:04
636016696,2016-09-12 14:47:05,2016-09-30 06:44:59
258960000,2016-09-12 16:04:31,2016-09-26 23:34:07
319017500,2016-09-12 16:21:24,2016-09-27 03:51:57
403515001,2016-09-12 16:31:47,2016-09-29 01:08:18
636015934,2016-09-14 15:28:49,2016-10-03 04:11:06
538006488,2016-09-15 15:49:24,2016-10-02 20:55:19
257664000,2016-09-18 15:33:37,2016-10-05 06:32:49
538005478,2016-09-19 13:32:49,2016-10-03 17:20:07
311052500,2016-09-22 12:54:32,2016-10-09 13:28:23
240056000,2016-09-22 15:51:04,2016-10-09 07:13:58
249458000,2016-09-23 14:04:13,2016-10-10 21:21:11
538002866,2016-09-23 14:05:26,2016-10-09 05:45:02
642122012,2016-09-24 13:49:46,2016-10-14 12:23:54
371451000,2016-09-26 13:02:27,2016-10-16 06:02:24
538006644,2016-09-26 13:55:24,2016-10-12 22:06:34
538005837,2016-09-28 13:13:15,2016-10-14 22:21:48
538005088,2016-09-28 13:26:58,2016-10-14 14:27:13
564368000,2016-09-29 13:52:54,2016-10-16 18:44:11
636014127,2016-09-29 14:50:17,2016-10-15 23:50:58
309287000,2016-09-30 14:50:19,2016-10-17 04:47:04
538002247,2016-09-30 15:28:57,2016-10-17 01:57:03
220402000,2016-09-30 15:51:29,2016-10-16 21:21:45
636013333,2016-10-03 16:14:18,2016-10-19 20:20:04
249279000,2016-10-04 13:38:18,2016-10-20 22:45:59
419594000,2016-10-05 14:37:50,2016-10-22 10:22:19
311191000,2016-10-05 16:08:13,2016-10-23 06:05:49
538090363,2016-10-06 16:10:38,2016-10-23 03:19:05
538005681,2016-10-07 15:52:10,2016-10-26 01:14:10
636015928,2016-10-08 10:52:39,2016-10-26 04:31:42
370833000,2016-10-08 15:24:25,2016-10-25 06:10:46
538006501,2016-10-08 15:59:57,2016-10-24 22:10:19
538005389,2016-10-08 16:32:06,2016-10-25 23:09:46
319282000,2016-10-10 14:07:26,2016-10-24 15:15:05
538001210,2016-10-10 15:08:07,2016-10-26 19:45:18
351486000,2016-10-12 13:42:40,2016-10-31 23:44:25
477969200,2016-10-12 14:12:29,2016-10-29 21:53:20
566422000,2016-10-12 15:38:01,2016-10-28 14:00:46
538090232,2016-10-12 15:52:53,2016-12-13 05:54:29
247257400,2016-10-12 16:06:25,2016-10-28 22:47:27
477117600,2016-10-12 20:39:01,2016-11-01 02:55:38
636016398,2016-10-13 14:55:53,2016-10-27 09:39:55
538005780,2016-10-14 13:38:44,2016-10-29 13:52:36
538006077,2016-10-18 15:19:32,2016-11-04 11:11:38
538006238,2016-10-18 17:34:29,2016-11-05 00:45:52
215172000,2016-10-19 15:38:55,2016-11-04 22:58:08
538005679,2016-10-20 14:36:21,2016-11-05 23:59:57
636016397,2016-10-20 15:40:10,2016-11-03 19:17:37
572623210,2016-10-20 15:51:54,2016-11-22 21:30:33
538006038,2016-10-22 15:27:42,2016-11-08 14:10:19
636014194,2016-10-22 15:32:43,2016-11-08 05:54:04
636092427,2016-10-22 16:07:18,2016-11-04 02:52:54
538001255,2016-10-22 17:33:40,2016-11-09 14:37:28
311017100,2016-10-23 13:58:49,2016-11-09 19:30:09
240275000,2016-10-24 16:12:14,2016-11-12 14:42:03
241377000,2016-10-26 15:18:49,2016-11-11 20:08:38
566913000,2016-10-26 16:31:38,2016-11-16 13:23:49
566855000,2016-10-30 13:56:40,2016-11-16 00:34:42
259897000,2016-10-30 13:56:44,2016-11-12 22:43:03
636016300,2016-10-30 15:36:27,2016-11-18 00:44:54
371294000,2016-10-31 17:00:39,2016-11-15 22:34:03
538005654,2016-10-31 17:26:50,2016-11-18 07:57:57
374369000,2016-11-01 14:40:50,2016-11-18 00:30:52
538006371,2016-11-02 15:07:11,2016-12-04 07:26:59
538003334,2016-11-02 15:24:40,2016-11-19 21:26:02
636092488,2016-11-02 16:27:32,2016-11-20 05:22:33
636013239,2016-11-03 17:36:31,2016-11-19 22:37:46
354283000,2016-11-03 18:06:40,2016-11-19 07:24:23
538090254,2016-11-04 13:15:08,2016-11-22 04:18:37
636013332,2016-11-04 16:42:52,2016-11-22 21:39:41
636015502,2016-11-05 14:54:48,2016-11-22 05:32:25
256742000,2016-11-05 15:25:05,2016-11-19 13:44:35
538002609,2016-11-05 15:54:33,2016-11-18 05:33:13
538006762,2016-11-06 13:57:09,2016-11-22 11:40:57
319545000,2016-11-06 14:14:06,2016-11-22 00:56:27
538006030,2016-11-06 14:19:50,2016-11-22 21:54:26
563411000,2016-11-08 15:04:15,2016-11-25 10:09:28
538005863,2016-11-09 14:37:34,2016-11-24 21:46:34
351642000,2016-11-09 14:55:42,2016-11-26 11:21:15
538090188,2016-11-09 15:55:48,2016-11-25 19:16:00
257464000,2016-11-11 14:10:22,2016-11-26 03:06:34
636015457,2016-11-12 13:54:48,2016-11-29 01:14:46
538006547,2016-11-12 15:59:39,2016-12-01 05:53:12
311000546,2016-11-13 15:26:50,2016-11-29 01:56:59
538004029,2016-11-13 15:40:02,2016-11-30 21:43:57
256732000,2016-11-14 14:51:29,2016-11-29 07:56:50
240653000,2016-11-14 15:21:56,2016-12-02 02:46:01
636014114,2016-11-15 15:28:47,2016-12-02 08:37:56
538005501,2016-11-15 15:50:42,2016-12-02 20:30:22
636011288,2016-11-16 14:50:30,2016-11-30 08:41:04
538004979,2016-11-17 14:25:16,2016-12-01 05:58:30
236111893,2016-11-18 14:00:22,2016-12-05 09:58:36
538006666,2016-11-18 14:15:58,2016-12-06 05:58:52
403514001,2016-11-19 14:27:17,2016-12-06 13:47:41
636016400,2016-11-19 15:00:01,2016-12-03 19:28:20
229700000,2016-11-19 15:15:02,2016-12-06 12:34:00
219021350,2016-11-20 13:56:21,2016-12-08 13:55:51
370455000,2016-11-20 14:30:48,2016-12-06 07:21:11
341415000,2016-11-22 13:30:27,2016-12-13 15:19:33
538006074,2016-11-22 16:52:19,2016-12-08 12:46:30
308386000,2016-11-23 14:10:46,2016-12-10 02:58:34
240969000,2016-11-23 14:46:19,2016-12-10 01:23:31
241463000,2016-11-23 15:09:15,2016-12-11 00:59:43
259788000,2016-11-23 17:01:11,2016-12-08 21:42:05
477117700,2016-11-25 16:47:59,2016-12-24 22:52:45
229084000,2016-11-25 17:49:51,2016-12-13 15:01:46
636016562,2016-11-26 14:56:09,2016-12-16 02:41:32
240654000,2016-11-26 15:23:33,2016-12-14 16:38:45
215287000,2016-11-26 15:51:38,2016-12-12 12:28:14
311069200,2016-11-28 14:51:45,2016-12-15 06:01:58
240821000,2016-11-28 15:19:38,2016-12-15 23:24:37
355700000,2016-11-28 15:33:28,2016-12-14 21:23:20
538004031,2016-11-29 17:07:24,2016-12-16 09:20:58
566292000,2016-11-29 18:34:11,2016-12-18 01:24:22
370858000,2016-11-30 14:07:53,2016-12-17 21:16:57
538006344,2016-11-30 14:19:29,2016-12-17 08:51:30
240971000,2016-11-30 14:26:09,2016-12-17 05:06:41
229767000,2016-12-01 15:58:16,2016-12-13 05:06:04
538006032,2016-12-01 16:15:16,2016-12-17 14:46:23
538004535,2016-12-01 16:59:45,2016-12-18 21:59:35
259004000,2016-12-02 14:27:28,2016-12-19 04:37:39
319469000,2016-12-02 15:29:01,2016-12-17 07:04:21
311017500,2016-12-03 16:09:29,2016-12-20 00:49:51
564678000,2016-12-03 16:37:42,2016-12-19 11:50:15
258602000,2016-12-03 17:50:58,2016-12-16 20:26:44
538005007,2016-12-04 15:07:14,2016-12-21 02:06:10
538007001,2016-12-04 15:56:55,2016-12-21 00:27:53
636015996,2016-12-04 15:59:43,2016-12-27 03:25:32
241243000,2016-12-05 17:07:17,2016-12-21 18:48:55
636015928,2016-12-06 08:42:31,2016-12-28 09:23:05